acq_date,date_id,year,month,day
2024-01-01,0,2024,1,1
2024-01-02,2141,2024,1,2
2024-01-03,3882,2024,1,3
2024-01-04,5089,2024,1,4
2024-01-05,5637,2024,1,5
2024-01-06,6002,2024,1,6
2024-01-07,6304,2024,1,7
2024-01-08,6481,2024,1,8
2024-01-09,6576,2024,1,9
2024-01-10,6881,2024,1,10
2024-01-11,7378,2024,1,11
2024-01-12,7544,2024,1,12
2024-01-13,7805,2024,1,13
2024-01-14,8056,2024,1,14
2024-01-15,8199,2024,1,15
2024-01-16,8367,2024,1,16
2024-01-17,8432,2024,1,17
2024-01-18,8592,2024,1,18
2024-01-19,8686,2024,1,19
2024-01-20,8764,2024,1,20
2024-01-21,8851,2024,1,21
2024-01-22,8882,2024,1,22
2024-01-23,9101,2024,1,23
2024-01-24,9269,2024,1,24
2024-01-25,9444,2024,1,25
2024-01-26,9601,2024,1,26
2024-01-27,9654,2024,1,27
2024-01-28,9688,2024,1,28
2024-01-29,9700,2024,1,29
2024-01-30,9765,2024,1,30
2024-01-31,9863,2024,1,31
2024-02-01,9891,2024,2,1
2024-02-02,10009,2024,2,2
2024-02-03,10136,2024,2,3
2024-02-04,10345,2024,2,4
2024-02-05,10467,2024,2,5
2024-02-06,10588,2024,2,6
2024-02-07,10749,2024,2,7
2024-02-08,10873,2024,2,8
2024-02-09,11165,2024,2,9
2024-02-10,11294,2024,2,10
2024-02-11,11442,2024,2,11
2024-02-12,11579,2024,2,12
2024-02-13,11655,2024,2,13
2024-02-14,11750,2024,2,14
2024-02-15,11799,2024,2,15
2024-02-16,11879,2024,2,16
2024-02-17,11953,2024,2,17
2024-02-18,12001,2024,2,18
2024-02-19,12038,2024,2,19
2024-02-20,12067,2024,2,20
2024-02-21,12118,2024,2,21
2024-02-22,12217,2024,2,22
2024-02-23,12471,2024,2,23
2024-02-24,12583,2024,2,24
2024-02-25,12639,2024,2,25
2024-02-26,12785,2024,2,26
2024-02-27,12872,2024,2,27
2024-02-28,13010,2024,2,28
2024-02-29,13133,2024,2,29
2024-03-01,13223,2024,3,1
2024-03-02,13331,2024,3,2
2024-03-03,13386,2024,3,3
